info face="Blox-Plain" size=20 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=4,4
common lineHeight=21 base=16 scaleW=256 scaleH=128 pages=1 packed=0
page id=0 file="Blox-Reg-20.png"
chars count=95
char id=32     x=236   y=112   width=0     height=0     xoffset=0     yoffset=16    xadvance=2     page=0 chnl=0 letter="space"
char id=33     x=4     y=71    width=6     height=17    xoffset=1     yoffset=-1    xadvance=6     page=0 chnl=0 letter="!"
char id=34     x=145   y=112   width=8     height=8     xoffset=1     yoffset=-1    xadvance=8     page=0 chnl=0 letter="""
char id=35     x=156   y=92    width=13    height=12    xoffset=1     yoffset=-0    xadvance=13    page=0 chnl=0 letter="#"
char id=36     x=182   y=29    width=13    height=17    xoffset=1     yoffset=-1    xadvance=13    page=0 chnl=0 letter="$"
char id=37     x=132   y=4     width=16    height=17    xoffset=1     yoffset=-1    xadvance=16    page=0 chnl=0 letter="%"
char id=38     x=23    y=29    width=14    height=17    xoffset=0     yoffset=-1    xadvance=13    page=0 chnl=0 letter="&"
char id=39     x=135   y=112   width=6     height=9     xoffset=1     yoffset=-1    xadvance=6     page=0 chnl=0 letter="'"
char id=40     x=45    y=4     width=5     height=21    xoffset=1     yoffset=-1    xadvance=6     page=0 chnl=0 letter="("
char id=41     x=90    y=4     width=5     height=20    xoffset=1     yoffset=-0    xadvance=5     page=0 chnl=0 letter=")"
char id=42     x=113   y=112   width=8     height=9     xoffset=1     yoffset=-1    xadvance=8     page=0 chnl=0 letter="*"
char id=43     x=98    y=92    width=13    height=13    xoffset=1     yoffset=3     xadvance=13    page=0 chnl=0 letter="+"
char id=44     x=125   y=112   width=6     height=9     xoffset=1     yoffset=10    xadvance=6     page=0 chnl=0 letter=","
char id=45     x=211   y=112   width=6     height=4     xoffset=1     yoffset=7     xadvance=6     page=0 chnl=0 letter="-"
char id=46     x=174   y=112   width=6     height=6     xoffset=1     yoffset=10    xadvance=6     page=0 chnl=0 letter="."
char id=47     x=218   y=50    width=9     height=17    xoffset=1     yoffset=-0    xadvance=9     page=0 chnl=0 letter="/"
char id=48     x=199   y=29    width=13    height=17    xoffset=1     yoffset=-1    xadvance=13    page=0 chnl=0 letter="0"
char id=49     x=244   y=50    width=8     height=17    xoffset=1     yoffset=-1    xadvance=8     page=0 chnl=0 letter="1"
char id=50     x=155   y=50    width=12    height=17    xoffset=1     yoffset=-1    xadvance=12    page=0 chnl=0 letter="2"
