info face="Blox-Plain" size=24 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=3,3
common lineHeight=26 base=19 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="blox-24.png"
chars count=95
char id=32     x=107   y=141   width=0     height=0     xoffset=0     yoffset=20    xadvance=3     page=0 chnl=0 letter="space"
char id=33     x=65    y=78    width=6     height=20    xoffset=1     yoffset=-0    xadvance=7     page=0 chnl=0 letter="!"
char id=34     x=13    y=141   width=9     height=9     xoffset=1     yoffset=1     xadvance=9     page=0 chnl=0 letter="""
char id=35     x=64    y=123   width=15    height=14    xoffset=1     yoffset=1     xadvance=15    page=0 chnl=0 letter="#"
char id=36     x=131   y=55    width=15    height=20    xoffset=1     yoffset=-0    xadvance=15    page=0 chnl=0 letter="$"
char id=37     x=82    y=31    width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0 chnl=0 letter="%"
char id=38     x=147   y=31    width=17    height=20    xoffset=1     yoffset=-0    xadvance=16    page=0 chnl=0 letter="&"
char id=39     x=246   y=123   width=7     height=10    xoffset=1     yoffset=1     xadvance=7     page=0 chnl=0 letter="'"
char id=40     x=62    y=3     width=6     height=24    xoffset=1     yoffset=1     xadvance=7     page=0 chnl=0 letter="("
char id=41     x=89    y=3     width=6     height=24    xoffset=1     yoffset=-0    xadvance=6     page=0 chnl=0 letter=")"
char id=42     x=233   y=123   width=10    height=10    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="*"
char id=43     x=141   y=101   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0 chnl=0 letter="+"
char id=44     x=3     y=141   width=7     height=10    xoffset=1     yoffset=14    xadvance=7     page=0 chnl=0 letter=","
char id=45     x=71    y=141   width=7     height=5     xoffset=1     yoffset=9     xadvance=7     page=0 chnl=0 letter="-"
char id=46     x=43    y=141   width=7     height=7     xoffset=1     yoffset=13    xadvance=7     page=0 chnl=0 letter="."
char id=47     x=54    y=31    width=11    height=21    xoffset=1     yoffset=-0    xadvance=11    page=0 chnl=0 letter="/"
char id=48     x=222   y=3     width=15    height=21    xoffset=1     yoffset=-0    xadvance=15    page=0 chnl=0 letter="0"
char id=49     x=53    y=78    width=9     height=20    xoffset=1     yoffset=-0    xadvance=10    page=0 chnl=0 letter="1"
char id=50     x=239   y=55    width=14    height=20    xoffset=1     yoffset=-0    xadvance=14    page=0 chnl=0 letter="2"
char id=51     x=3     y=31    width=15    height=21    xoffset=1     yoffset=-0    xadvance=15    page=0 chnl=0 letter="3"
char id=52     x=164   y=3     width=17    height=21    xoffset=1     yoffset=-0    xadvance=16    page=0 chnl=0 letter="4"
char id=53     x=41    y=55    width=15    height=20    xoffset=1     yoffset=1     xadvance=15    page=0 chnl=0 letter="5"
char id=54     x=59    y=55    width=15    height=20    xoffset=1     yoffset=1     xadvance=16    page=0 chnl=0 letter="6"
char id=55     x=37    y=78    width=13    height=20    xoffset=1     yoffset=-0    xadvance=13    page=0 chnl=0 letter="7"
char id=56     x=184   y=3     width=16    height=21    xoffset=1     yoffset=-0    xadvance=16    page=0 chnl=0 letter="8"
char id=57     x=203   y=3     width=16    height=21    xoffset=1     yoffset=-0    xadvance=16    page=0 chnl=0 letter="9"
char id=58     x=168   y=123   width=7     height=14    xoffset=1     yoffset=6     xadvance=7     page=0 chnl=0 letter=":"
char id=59     x=131   y=101   width=7     height=17    xoffset=1     yoffset=7     xadvance=8     page=0 chnl=0 letter=";"
char id=60     x=195   y=101   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0 chnl=0 letter="<"
char id=61     x=25    y=141   width=15    height=8     xoffset=1     yoffset=8     xadvance=16    page=0 chnl=0 letter="="
char id=62     x=213   y=101   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0 chnl=0 letter=">"
char id=63     x=113   y=55    width=15    height=20    xoffset=1     yoffset=-0    xadvance=15    page=0 chnl=0 letter="?"
char id=64     x=96    y=101   width=17    height=18    xoffset=1     yoffset=1     xadvance=17    page=0 chnl=0 letter="@"
char id=65     x=179   y=78    width=18    height=19    xoffset=0     yoffset=1     xadvance=17    page=0 chnl=0 letter="A"
char id=66     x=126   y=31    width=18    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="B"
char id=67     x=120   y=3     width=19    height=21    xoffset=1     yoffset=-0    xadvance=19    page=0 chnl=0 letter="C"
char id=68     x=200   y=78    width=18    height=19    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="D"
char id=69     x=167   y=31    width=17    height=20    xoffset=1     yoffset=-0    xadvance=17    page=0 chnl=0 letter="E"
char id=70     x=149   y=55    width=15    height=20    xoffset=1     yoffset=-0    xadvance=15    page=0 chnl=0 letter="F"
char id=71     x=142   y=3     width=19    height=21    xoffset=1     yoffset=-0    xadvance=19    page=0 chnl=0 letter="G"
char id=72     x=187   y=31    width=17    height=20    xoffset=1     yoffset=-0    xadvance=17    page=0 chnl=0 letter="H"
char id=73     x=77    y=101   width=7     height=19    xoffset=1     yoffset=1     xadvance=8     page=0 chnl=0 letter="I"
char id=74     x=21    y=31    width=14    height=21    xoffset=1     yoffset=-0    xadvance=14    page=0 chnl=0 letter="J"
char id=75     x=135   y=78    width=19    height=19    xoffset=1     yoffset=1     xadvance=19    page=0 chnl=0 letter="K"
char id=76     x=3     y=78    width=14    height=20    xoffset=1     yoffset=-0    xadvance=14    page=0 chnl=0 letter="L"
char id=77     x=111   y=78    width=21    height=19    xoffset=1     yoffset=1     xadvance=21    page=0 chnl=0 letter="M"
char id=78     x=221   y=78    width=18    height=19    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="N"
char id=79     x=104   y=31    width=19    height=20    xoffset=1     yoffset=-0    xadvance=19    page=0 chnl=0 letter="O"
char id=80     x=23    y=101   width=16    height=19    xoffset=1     yoffset=1     xadvance=16    page=0 chnl=0 letter="P"
