info face="Verdana-Bold" size=14 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=18 base=14 scaleW=128 scaleH=128 pages=1 packed=0
page id=0 file="Verdana-Bold-14.png"
chars count=95
char id=32     x=7     y=84    width=0     height=0     xoffset=0     yoffset=15    xadvance=5     page=0 chnl=0 letter="space"
char id=33     x=123   y=51    width=4     height=12    xoffset=1     yoffset=3     xadvance=6     page=0 chnl=0 letter="!"
char id=34     x=95    y=75    width=7     height=6     xoffset=1     yoffset=2     xadvance=8     page=0 chnl=0 letter="""
char id=35     x=53    y=15    width=12    height=12    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="#"
char id=36     x=12    y=0     width=10    height=15    xoffset=1     yoffset=2     xadvance=10    page=0 chnl=0 letter="$"
char id=37     x=106   y=0     width=17    height=12    xoffset=1     yoffset=3     xadvance=18    page=0 chnl=0 letter="%"
char id=38     x=16    y=15    width=13    height=12    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="&"
char id=39     x=102   y=75    width=4     height=6     xoffset=1     yoffset=2     xadvance=5     page=0 chnl=0 letter="'"
char id=40     x=40    y=0     width=7     height=15    xoffset=1     yoffset=3     xadvance=8     page=0 chnl=0 letter="("
char id=41     x=47    y=0     width=7     height=15    xoffset=1     yoffset=3     xadvance=8     page=0 chnl=0 letter=")"
char id=42     x=48    y=75    width=9     height=8     xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="*"
char id=43     x=8     y=63    width=11    height=11    xoffset=1     yoffset=4     xadvance=12    page=0 chnl=0 letter="+"
char id=44     x=78    y=75    width=5     height=7     xoffset=0     yoffset=11    xadvance=5     page=0 chnl=0 letter=","
char id=45     x=0     y=84    width=7     height=3     xoffset=1     yoffset=8     xadvance=7     page=0 chnl=0 letter="-"
char id=46     x=112   y=75    width=4     height=4     xoffset=1     yoffset=11    xadvance=5     page=0 chnl=0 letter="."
char id=47     x=75    y=0     width=9     height=14    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="/"
char id=48     x=70    y=39    width=10    height=12    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="0"
char id=49     x=81    y=51    width=8     height=12    xoffset=2     yoffset=3     xadvance=10    page=0 chnl=0 letter="1"
char id=50     x=19    y=51    width=9     height=12    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="2"
char id=51     x=96    y=27    width=10    height=12    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="3"
char id=52     x=80    y=39    width=10    height=12    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="4"
char id=53     x=28    y=51    width=9     height=12    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="5"
char id=54     x=90    y=39    width=10    height=12    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="6"
char id=55     x=37    y=51    width=9     height=12    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="7"
char id=56     x=106   y=27    width=10    height=12    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="8"
char id=57     x=100   y=39    width=10    height=12    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="9"
char id=58     x=44    y=75    width=4     height=9     xoffset=2     yoffset=6     xadvance=6     page=0 chnl=0 letter=":"
char id=59     x=118   y=51    width=5     height=12    xoffset=1     yoffset=6     xadvance=6     page=0 chnl=0 letter=";"
char id=60     x=19    y=63    width=11    height=11    xoffset=1     yoffset=4     xadvance=12    page=0 chnl=0 letter="<"
char id=61     x=68    y=75    width=10    height=7     xoffset=2     yoffset=6     xadvance=12    page=0 chnl=0 letter="="
char id=62     x=30    y=63    width=11    height=11    xoffset=2     yoffset=4     xadvance=12    page=0 chnl=0 letter=">"
char id=63     x=89    y=51    width=8     height=12    xoffset=1     yoffset=3     xadvance=9     page=0 chnl=0 letter="?"
char id=64     x=93    y=0     width=13    height=13    xoffset=1     yoffset=4     xadvance=13    page=0 chnl=0 letter="@"
char id=65     x=65    y=15    width=12    height=12    xoffset=0     yoffset=3     xadvance=11    page=0 chnl=0 letter="A"
char id=66     x=116   y=27    width=10    height=12    xoffset=1     yoffset=3     xadvance=11    page=0 chnl=0 letter="B"
char id=67     x=76    y=27    width=10    height=12    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="C"
char id=68     x=33    y=27    width=11    height=12    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="D"
char id=69     x=10    y=51    width=9     height=12    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="E"
char id=70     x=46    y=51    width=9     height=12    xoffset=1     yoffset=3     xadvance=9     page=0 chnl=0 letter="F"
char id=71     x=113   y=15    width=11    height=12    xoffset=1     yoffset=3     xadvance=11    page=0 chnl=0 letter="G"
char id=72     x=0     y=27    width=11    height=12    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="H"
char id=73     x=97    y=51    width=7     height=12    xoffset=1     yoffset=3     xadvance=8     page=0 chnl=0 letter="I"
char id=74     x=73    y=51    width=8     height=12    xoffset=0     yoffset=3     xadvance=8     page=0 chnl=0 letter="J"
char id=75     x=11    y=27    width=11    height=12    xoffset=1     yoffset=3     xadvance=11    page=0 chnl=0 letter="K"
