info face="Blox-Plain" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=19 base=14 scaleW=256 scaleH=128 pages=1 packed=0
page id=0 file="Blox-18.png"
chars count=95
char id=32     x=112   y=69    width=0     height=0     xoffset=0     yoffset=14    xadvance=2     page=0 chnl=0 letter="space"
char id=33     x=91    y=21    width=5     height=16    xoffset=1     yoffset=-2    xadvance=5     page=0 chnl=0 letter="!"
char id=34     x=46    y=69    width=7     height=7     xoffset=1     yoffset=-1    xadvance=7     page=0 chnl=0 letter="""
char id=35     x=114   y=54    width=12    height=11    xoffset=1     yoffset=-1    xadvance=12    page=0 chnl=0 letter="#"
char id=36     x=71    y=38    width=12    height=15    xoffset=1     yoffset=-1    xadvance=12    page=0 chnl=0 letter="$"
char id=37     x=64    y=1     width=15    height=16    xoffset=1     yoffset=-2    xadvance=14    page=0 chnl=0 letter="%"
char id=38     x=15    y=38    width=13    height=15    xoffset=0     yoffset=-1    xadvance=12    page=0 chnl=0 letter="&"
char id=39     x=39    y=69    width=6     height=8     xoffset=1     yoffset=-1    xadvance=5     page=0 chnl=0 letter="'"
char id=40     x=49    y=1     width=5     height=19    xoffset=1     yoffset=-2    xadvance=5     page=0 chnl=0 letter="("
char id=41     x=58    y=1     width=5     height=18    xoffset=1     yoffset=-1    xadvance=5     page=0 chnl=0 letter=")"
char id=42     x=23    y=69    width=8     height=8     xoffset=1     yoffset=-1    xadvance=7     page=0 chnl=0 letter="*"
char id=43     x=45    y=54    width=12    height=12    xoffset=1     yoffset=2     xadvance=12    page=0 chnl=0 letter="+"
char id=44     x=32    y=69    width=6     height=8     xoffset=1     yoffset=9     xadvance=6     page=0 chnl=0 letter=","
char id=45     x=94    y=69    width=6     height=4     xoffset=1     yoffset=6     xadvance=5     page=0 chnl=0 letter="-"
char id=46     x=80    y=69    width=6     height=5     xoffset=1     yoffset=9     xadvance=5     page=0 chnl=0 letter="."
char id=47     x=73    y=21    width=8     height=16    xoffset=1     yoffset=-1    xadvance=8     page=0 chnl=0 letter="/"
char id=48     x=156   y=1     width=12    height=16    xoffset=1     yoffset=-2    xadvance=11    page=0 chnl=0 letter="0"
char id=49     x=209   y=38    width=7     height=15    xoffset=1     yoffset=-1    xadvance=7     page=0 chnl=0 letter="1"
