info face="Verdana-Bold" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=22 base=18 scaleW=256 scaleH=128 pages=1 packed=0
page id=0 file="Blox-18-50spacing.png"
chars count=95
char id=32     x=45    y=88    width=0     height=0     xoffset=0     yoffset=18    xadvance=6     page=0 chnl=0 letter="space"
char id=33     x=135   y=57    width=5     height=15    xoffset=2     yoffset=3     xadvance=7     page=0 chnl=0 letter="!"
char id=34     x=231   y=74    width=9     height=7     xoffset=1     yoffset=3     xadvance=11    page=0 chnl=0 letter="""
char id=35     x=70    y=23    width=14    height=15    xoffset=1     yoffset=3     xadvance=16    page=0 chnl=0 letter="#"
char id=36     x=19    y=2     width=12    height=19    xoffset=1     yoffset=2     xadvance=13    page=0 chnl=0 letter="$"
char id=37     x=157   y=2     width=22    height=15    xoffset=1     yoffset=3     xadvance=23    page=0 chnl=0 letter="%"
char id=38     x=204   y=2     width=16    height=15    xoffset=1     yoffset=3     xadvance=16    page=0 chnl=0 letter="&"
char id=39     x=242   y=74    width=5     height=7     xoffset=1     yoffset=3     xadvance=6     page=0 chnl=0 letter="'"
char id=40     x=59    y=2     width=8     height=19    xoffset=2     yoffset=3     xadvance=10    page=0 chnl=0 letter="("
char id=41     x=69    y=2     width=8     height=19    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter=")"
char id=42     x=162   y=74    width=11    height=10    xoffset=2     yoffset=3     xadvance=13    page=0 chnl=0 letter="*"
char id=43     x=167   y=57    width=13    height=13    xoffset=2     yoffset=5     xadvance=16    page=0 chnl=0 letter="+"
char id=44     x=206   y=74    width=7     height=8     xoffset=0     yoffset=13    xadvance=7     page=0 chnl=0 letter=","
char id=45     x=18    y=88    width=8     height=4     xoffset=1     yoffset=9     xadvance=9     page=0 chnl=0 letter="-"
char id=46     x=11    y=88    width=5     height=5     xoffset=2     yoffset=13    xadvance=7     page=0 chnl=0 letter="."
char id=47     x=113   y=2     width=11    height=18    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="/"
char id=48     x=47    y=40    width=12    height=15    xoffset=1     yoffset=3     xadvance=13    page=0 chnl=0 letter="0"
char id=49     x=68    y=57    width=10    height=15    xoffset=2     yoffset=3     xadvance=13    page=0 chnl=0 letter="1"
char id=50     x=61    y=40    width=12    height=15    xoffset=2     yoffset=3     xadvance=13    page=0 chnl=0 letter="2"
char id=51     x=75    y=40    width=12    height=15    xoffset=1     yoffset=3     xadvance=13    page=0 chnl=0 letter="3"
char id=52     x=150   y=23    width=13    height=15    xoffset=1     yoffset=3     xadvance=13    page=0 chnl=0 letter="4"
char id=53     x=89    y=40    width=12    height=15    xoffset=1     yoffset=3     xadvance=13    page=0 chnl=0 letter="5"
char id=54     x=103   y=40    width=12    height=15    xoffset=1     yoffset=3     xadvance=13    page=0 chnl=0 letter="6"
char id=55     x=117   y=40    width=12    height=15    xoffset=1     yoffset=3     xadvance=13    page=0 chnl=0 letter="7"
char id=56     x=165   y=23    width=13    height=15    xoffset=1     yoffset=3     xadvance=13    page=0 chnl=0 letter="8"
char id=57     x=131   y=40    width=12    height=15    xoffset=1     yoffset=3     xadvance=13    page=0 chnl=0 letter="9"
char id=58     x=155   y=74    width=5     height=11    xoffset=2     yoffset=7     xadvance=7     page=0 chnl=0 letter=":"
char id=59     x=126   y=57    width=7     height=15    xoffset=1     yoffset=6     xadvance=7     page=0 chnl=0 letter=";"
char id=60     x=182   y=57    width=13    height=13    xoffset=2     yoffset=5     xadvance=16    page=0 chnl=0 letter="<"
