info face="Billy-Bold" size=36 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=3,3
common lineHeight=43 base=36 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="Billy-Bold-36.png"
chars count=94
char id=32     x=139   y=135   width=0     height=0     xoffset=0     yoffset=33    xadvance=9     page=0 chnl=0 letter="space"
char id=33     x=3     y=43    width=10    height=30    xoffset=1     yoffset=5     xadvance=9     page=0 chnl=0 letter="!"
char id=34     x=30    y=135   width=16    height=11    xoffset=1     yoffset=6     xadvance=17    page=0 chnl=0 letter="""
char id=35     x=258   y=3     width=22    height=34    xoffset=1     yoffset=5     xadvance=21    page=0 chnl=0 letter="#"
char id=36     x=363   y=3     width=18    height=31    xoffset=1     yoffset=3     xadvance=17    page=0 chnl=0 letter="$"
char id=37     x=395   y=3     width=30    height=30    xoffset=0     yoffset=4     xadvance=28    page=0 chnl=0 letter="%"
char id=38     x=283   y=3     width=27    height=31    xoffset=1     yoffset=5     xadvance=25    page=0 chnl=0 letter="&"
char id=39     x=63    y=135   width=9     height=11    xoffset=1     yoffset=6     xadvance=8     page=0 chnl=0 letter="'"
char id=40     x=207   y=3     width=13    height=35    xoffset=1     yoffset=-0    xadvance=12    page=0 chnl=0 letter="("
char id=41     x=191   y=3     width=13    height=35    xoffset=1     yoffset=-0    xadvance=12    page=0 chnl=0 letter=")"
char id=42     x=453   y=106   width=18    height=17    xoffset=1     yoffset=4     xadvance=17    page=0 chnl=0 letter="*"
char id=43     x=385   y=106   width=20    height=20    xoffset=1     yoffset=9     xadvance=19    page=0 chnl=0 letter="+"
char id=44     x=496   y=106   width=11    height=13    xoffset=1     yoffset=24    xadvance=10    page=0 chnl=0 letter=","
char id=45     x=75    y=135   width=17    height=9     xoffset=1     yoffset=15    xadvance=16    page=0 chnl=0 letter="-"
char id=46     x=49    y=135   width=11    height=11    xoffset=1     yoffset=23    xadvance=10    page=0 chnl=0 letter="."
char id=47     x=89    y=3     width=22    height=36    xoffset=0     yoffset=4     xadvance=20    page=0 chnl=0 letter="/"
char id=48     x=351   y=76    width=26    height=26    xoffset=1     yoffset=7     xadvance=25    page=0 chnl=0 letter="0"
char id=49     x=319   y=76    width=17    height=27    xoffset=0     yoffset=6     xadvance=17    page=0 chnl=0 letter="1"
