info face="BitstreamVeraSansMono-Roman" size=14 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=3,3
common lineHeight=17 base=13 scaleW=128 scaleH=128 pages=1 packed=0
page id=0 file="monospace-14.png"
chars count=95
char id=32     x=22    y=121   width=0     height=0     xoffset=0     yoffset=14    xadvance=8     page=0 chnl=0 letter="space"
char id=33     x=63    y=81    width=3     height=12    xoffset=4     yoffset=2     xadvance=8     page=0 chnl=0 letter="!"
char id=34     x=85    y=109   width=5     height=5     xoffset=2     yoffset=3     xadvance=8     page=0 chnl=0 letter="""
char id=35     x=3     y=21    width=10    height=12    xoffset=0     yoffset=2     xadvance=8     page=0 chnl=0 letter="#"
char id=36     x=18    y=3     width=8     height=14    xoffset=1     yoffset=2     xadvance=8     page=0 chnl=0 letter="$"
char id=37     x=69    y=81    width=9     height=11    xoffset=0     yoffset=3     xadvance=8     page=0 chnl=0 letter="%"
char id=38     x=42    y=21    width=9     height=12    xoffset=0     yoffset=2     xadvance=8     page=0 chnl=0 letter="&"
char id=39     x=93    y=109   width=3     height=5     xoffset=4     yoffset=3     xadvance=8     page=0 chnl=0 letter="'"
char id=40     x=60    y=3     width=5     height=14    xoffset=3     yoffset=2     xadvance=8     page=0 chnl=0 letter="("
char id=41     x=68    y=3     width=5     height=14    xoffset=2     yoffset=2     xadvance=8     page=0 chnl=0 letter=")"
char id=42     x=43    y=109   width=8     height=8     xoffset=1     yoffset=2     xadvance=8     page=0 chnl=0 letter="*"
char id=43     x=47    y=96    width=9     height=9     xoffset=1     yoffset=4     xadvance=8     page=0 chnl=0 letter="+"
char id=44     x=54    y=109   width=4     height=6     xoffset=3     yoffset=10    xadvance=8     page=0 chnl=0 letter=","
char id=45     x=3     y=121   width=5     height=3     xoffset=2     yoffset=8     xadvance=8     page=0 chnl=0 letter="-"
char id=46     x=107   y=109   width=3     height=4     xoffset=3     yoffset=10    xadvance=8     page=0 chnl=0 letter="."
char id=47     x=102   y=3     width=8     height=13    xoffset=1     yoffset=2     xadvance=8     page=0 chnl=0 letter="/"
char id=48     x=39    y=36    width=8     height=12    xoffset=1     yoffset=2     xadvance=8     page=0 chnl=0 letter="0"
char id=49     x=113   y=66    width=7     height=12    xoffset=2     yoffset=2     xadvance=8     page=0 chnl=0 letter="1"
char id=50     x=50    y=36    width=8     height=12    xoffset=1     yoffset=2     xadvance=8     page=0 chnl=0 letter="2"
char id=51     x=61    y=36    width=8     height=12    xoffset=1     yoffset=2     xadvance=8     page=0 chnl=0 letter="3"
char id=52     x=54    y=21    width=9     height=12    xoffset=1     yoffset=2     xadvance=8     page=0 chnl=0 letter="4"
char id=53     x=72    y=36    width=8     height=12    xoffset=1     yoffset=2     xadvance=8     page=0 chnl=0 letter="5"
char id=54     x=83    y=36    width=8     height=12    xoffset=1     yoffset=2     xadvance=8     page=0 chnl=0 letter="6"
char id=55     x=94    y=36    width=8     height=12    xoffset=1     yoffset=2     xadvance=8     page=0 chnl=0 letter="7"
char id=56     x=105   y=36    width=8     height=12    xoffset=1     yoffset=2     xadvance=8     page=0 chnl=0 letter="8"
char id=57     x=116   y=36    width=8     height=12    xoffset=1     yoffset=2     xadvance=8     page=0 chnl=0 letter="9"
char id=58     x=13    y=109   width=3     height=9     xoffset=3     yoffset=5     xadvance=8     page=0 chnl=0 letter=":"
char id=59     x=92    y=81    width=4     height=11    xoffset=3     yoffset=5     xadvance=8     page=0 chnl=0 letter=";"
char id=60     x=19    y=109   width=9     height=8     xoffset=1     yoffset=5     xadvance=8     page=0 chnl=0 letter="<"
char id=61     x=61    y=109   width=9     height=5     xoffset=1     yoffset=7     xadvance=8     page=0 chnl=0 letter="="
char id=62     x=31    y=109   width=9     height=8     xoffset=1     yoffset=5     xadvance=8     page=0 chnl=0 letter=">"
char id=63     x=3     y=81    width=7     height=12    xoffset=2     yoffset=2     xadvance=8     page=0 chnl=0 letter="?"
char id=64     x=90    y=3     width=9     height=13    xoffset=0     yoffset=3     xadvance=8     page=0 chnl=0 letter="@"
char id=65     x=66    y=21    width=9     height=12    xoffset=0     yoffset=2     xadvance=8     page=0 chnl=0 letter="A"
char id=66     x=3     y=51    width=8     height=12    xoffset=1     yoffset=2     xadvance=8     page=0 chnl=0 letter="B"
