info face="Verdana-Bold" size=14 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=5,5
common lineHeight=18 base=14 scaleW=256 scaleH=128 pages=1 packed=0
page id=0 file="Verdana-14-Bold.png"
chars count=95
char id=32     x=133   y=92    width=0     height=0     xoffset=0     yoffset=15    xadvance=5     page=0 chnl=0 letter="space"
char id=33     x=203   y=59    width=4     height=12    xoffset=1     yoffset=3     xadvance=6     page=0 chnl=0 letter="!"
char id=34     x=63    y=92    width=7     height=6     xoffset=1     yoffset=2     xadvance=8     page=0 chnl=0 letter="""
char id=35     x=56    y=25    width=12    height=12    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="#"
char id=36     x=22    y=5     width=10    height=15    xoffset=1     yoffset=2     xadvance=10    page=0 chnl=0 letter="$"
char id=37     x=176   y=5     width=17    height=12    xoffset=1     yoffset=3     xadvance=18    page=0 chnl=0 letter="%"
char id=38     x=219   y=5     width=13    height=12    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="&"
char id=39     x=75    y=92    width=4     height=6     xoffset=1     yoffset=2     xadvance=5     page=0 chnl=0 letter="'"
char id=40     x=65    y=5     width=7     height=15    xoffset=1     yoffset=3     xadvance=8     page=0 chnl=0 letter="("
char id=41     x=77    y=5     width=7     height=15    xoffset=1     yoffset=3     xadvance=8     page=0 chnl=0 letter=")"
char id=42     x=242   y=76    width=9     height=8     xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="*"
char id=43     x=230   y=59    width=11    height=11    xoffset=1     yoffset=4     xadvance=12    page=0 chnl=0 letter="+"
char id=44     x=36    y=92    width=5     height=7     xoffset=0     yoffset=11    xadvance=5     page=0 chnl=0 letter=","
char id=45     x=121   y=92    width=7     height=3     xoffset=1     yoffset=8     xadvance=7     page=0 chnl=0 letter="-"
char id=46     x=95    y=92    width=4     height=4     xoffset=1     yoffset=11    xadvance=5     page=0 chnl=0 letter="."
char id=47     x=130   y=5     width=9     height=14    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="/"
char id=48     x=5     y=42    width=10    height=12    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="0"
char id=49     x=118   y=59    width=8     height=12    xoffset=2     yoffset=3     xadvance=10    page=0 chnl=0 letter="1"
char id=50     x=20    y=59    width=9     height=12    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="2"
char id=51     x=140   y=42    width=10    height=12    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="3"
char id=52     x=20    y=42    width=10    height=12    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="4"
char id=53     x=34    y=59    width=9     height=12    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="5"
char id=54     x=35    y=42    width=10    height=12    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="6"
char id=55     x=48    y=59    width=9     height=12    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="7"
char id=56     x=50    y=42    width=10    height=12    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="8"
char id=57     x=65    y=42    width=10    height=12    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="9"
char id=58     x=233   y=76    width=4     height=9     xoffset=2     yoffset=6     xadvance=6     page=0 chnl=0 letter=":"
char id=59     x=193   y=59    width=5     height=12    xoffset=1     yoffset=6     xadvance=6     page=0 chnl=0 letter=";"
char id=60     x=5     y=76    width=11    height=11    xoffset=1     yoffset=4     xadvance=12    page=0 chnl=0 letter="<"
char id=61     x=21    y=92    width=10    height=7     xoffset=2     yoffset=6     xadvance=12    page=0 chnl=0 letter="="
char id=62     x=21    y=76    width=11    height=11    xoffset=2     yoffset=4     xadvance=12    page=0 chnl=0 letter=">"
char id=63     x=131   y=59    width=8     height=12    xoffset=1     yoffset=3     xadvance=9     page=0 chnl=0 letter="?"
char id=64     x=158   y=5     width=13    height=13    xoffset=1     yoffset=4     xadvance=13    page=0 chnl=0 letter="@"
char id=65     x=237   y=5     width=12    height=12    xoffset=0     yoffset=3     xadvance=11    page=0 chnl=0 letter="A"
char id=66     x=80    y=42    width=10    height=12    xoffset=1     yoffset=3     xadvance=11    page=0 chnl=0 letter="B"
