info face="Blox-Plain" size=20 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=4,4
common lineHeight=21 base=16 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="blox-20b.png"
chars count=95
char id=32     x=4     y=4     width=0     height=0     xoffset=0     yoffset=16    xadvance=2     page=0 chnl=0 letter="space"
char id=33     x=8     y=-13   width=6     height=17    xoffset=1     yoffset=-1    xadvance=6     page=0 chnl=0 letter="!"
char id=34     x=18    y=-13   width=8     height=8     xoffset=1     yoffset=-1    xadvance=8     page=0 chnl=0 letter="""
char id=35     x=30    y=-13   width=13    height=12    xoffset=1     yoffset=-0    xadvance=13    page=0 chnl=0 letter="#"
char id=36     x=47    y=-13   width=13    height=17    xoffset=1     yoffset=-1    xadvance=13    page=0 chnl=0 letter="$"
char id=37     x=64    y=-13   width=16    height=17    xoffset=1     yoffset=-1    xadvance=16    page=0 chnl=0 letter="%"
char id=38     x=84    y=-13   width=14    height=17    xoffset=0     yoffset=-1    xadvance=13    page=0 chnl=0 letter="&"
char id=39     x=102   y=-13   width=6     height=9     xoffset=1     yoffset=-1    xadvance=6     page=0 chnl=0 letter="'"
char id=40     x=112   y=-13   width=5     height=21    xoffset=1     yoffset=-1    xadvance=6     page=0 chnl=0 letter="("
char id=41     x=121   y=-13   width=5     height=20    xoffset=1     yoffset=-0    xadvance=5     page=0 chnl=0 letter=")"
char id=42     x=130   y=-13   width=8     height=9     xoffset=1     yoffset=-1    xadvance=8     page=0 chnl=0 letter="*"
char id=43     x=142   y=-13   width=13    height=13    xoffset=1     yoffset=3     xadvance=13    page=0 chnl=0 letter="+"
char id=44     x=159   y=-13   width=6     height=9     xoffset=1     yoffset=10    xadvance=6     page=0 chnl=0 letter=","
char id=45     x=169   y=-13   width=6     height=4     xoffset=1     yoffset=7     xadvance=6     page=0 chnl=0 letter="-"
char id=46     x=179   y=-13   width=6     height=6     xoffset=1     yoffset=10    xadvance=6     page=0 chnl=0 letter="."
char id=47     x=189   y=-13   width=9     height=17    xoffset=1     yoffset=-0    xadvance=9     page=0 chnl=0 letter="/"
char id=48     x=202   y=-13   width=13    height=17    xoffset=1     yoffset=-1    xadvance=13    page=0 chnl=0 letter="0"
char id=49     x=219   y=-13   width=8     height=17    xoffset=1     yoffset=-1    xadvance=8     page=0 chnl=0 letter="1"
char id=50     x=231   y=-13   width=12    height=17    xoffset=1     yoffset=-1    xadvance=12    page=0 chnl=0 letter="2"
char id=51     x=4     y=8     width=13    height=17    xoffset=1     yoffset=-0    xadvance=13    page=0 chnl=0 letter="3"
char id=52     x=21    y=8     width=14    height=18    xoffset=0     yoffset=-1    xadvance=14    page=0 chnl=0 letter="4"
char id=53     x=39    y=8     width=13    height=17    xoffset=1     yoffset=-0    xadvance=13    page=0 chnl=0 letter="5"
char id=54     x=56    y=8     width=13    height=17    xoffset=1     yoffset=-1    xadvance=13    page=0 chnl=0 letter="6"
char id=55     x=73    y=8     width=11    height=17    xoffset=1     yoffset=-1    xadvance=11    page=0 chnl=0 letter="7"
char id=56     x=88    y=8     width=14    height=17    xoffset=1     yoffset=-0    xadvance=13    page=0 chnl=0 letter="8"
char id=57     x=106   y=8     width=13    height=17    xoffset=1     yoffset=-0    xadvance=13    page=0 chnl=0 letter="9"
char id=58     x=123   y=8     width=6     height=12    xoffset=1     yoffset=4     xadvance=6     page=0 chnl=0 letter=":"
char id=59     x=133   y=8     width=6     height=15    xoffset=1     yoffset=4     xadvance=6     page=0 chnl=0 letter=";"
char id=60     x=143   y=8     width=13    height=13    xoffset=1     yoffset=3     xadvance=13    page=0 chnl=0 letter="<"
char id=61     x=160   y=8     width=13    height=7     xoffset=1     yoffset=5     xadvance=14    page=0 chnl=0 letter="="
char id=62     x=177   y=8     width=13    height=13    xoffset=1     yoffset=3     xadvance=13    page=0 chnl=0 letter=">"
char id=63     x=194   y=8     width=12    height=17    xoffset=1     yoffset=-1    xadvance=12    page=0 chnl=0 letter="?"
char id=64     x=210   y=8     width=15    height=16    xoffset=1     yoffset=-0    xadvance=14    page=0 chnl=0 letter="@"
char id=65     x=229   y=8     width=15    height=16    xoffset=0     yoffset=-0    xadvance=14    page=0 chnl=0 letter="A"
char id=66     x=4     y=29    width=15    height=17    xoffset=1     yoffset=-1    xadvance=15    page=0 chnl=0 letter="B"
char id=67     x=23    y=29    width=16    height=17    xoffset=1     yoffset=-1    xadvance=16    page=0 chnl=0 letter="C"
char id=68     x=43    y=29    width=15    height=16    xoffset=1     yoffset=-0    xadvance=15    page=0 chnl=0 letter="D"
char id=69     x=62    y=29    width=14    height=17    xoffset=1     yoffset=-1    xadvance=14    page=0 chnl=0 letter="E"
char id=70     x=80    y=29    width=13    height=17    xoffset=1     yoffset=-1    xadvance=13    page=0 chnl=0 letter="F"
char id=71     x=97    y=29    width=16    height=17    xoffset=1     yoffset=-1    xadvance=16    page=0 chnl=0 letter="G"
